date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2022-01-03,177.83,182.88,177.71,182.01,178.288644786903,104701220,0.0,1.0
2022-01-04,182.63,182.94,179.12,179.7,176.025874777246,99310438,0.0,1.0
2022-01-05,179.61,180.17,174.64,174.92,171.343606099253,94537602,0.0,1.0
2022-01-06,172.7,175.3,171.64,172.0,168.483308078388,96903955,0.0,1.0
2022-01-07,172.89,174.14,171.03,172.17,168.649832278233,86709147,0.0,1.0
2022-01-10,169.08,172.5,168.17,172.19,168.669423360567,106765552,0.0,1.0
2022-01-11,172.32,175.18,170.82,175.08,171.500334757931,75937685,0.0,1.0
2022-01-12,176.12,177.18,174.82,175.53,171.941134110462,74805173,0.0,1.0
2022-01-13,175.78,176.62,171.79,172.19,168.669423360567,84505760,0.0,1.0
2022-01-14,171.34,173.78,171.09,173.07,169.531430983294,80440780,0.0,1.0
2022-01-18,171.51,172.54,169.405,169.8,166.328289021571,90500236,0.0,1.0
2022-01-19,170.0,171.08,165.94,166.23,162.831280824828,92914792,0.0,1.0
2022-01-20,166.98,169.68,164.18,164.51,161.146447744044,91420515,0.0,1.0
2022-01-21,164.415,166.33,162.3,162.41,159.089384098901,122848858,0.0,1.0
2022-01-24,160.02,162.3,154.7,161.62,158.31553634668,162706686,0.0,1.0
2022-01-25,158.98,162.76,157.02,159.78,156.513156771888,115798367,0.0,1.0
2022-01-26,163.5,164.3894,157.82,159.69,156.424996901382,108275308,0.0,1.0
2022-01-27,162.45,163.84,158.28,159.22,155.964606466517,121954638,0.0,1.0
2022-01-28,165.71,170.35,162.8,170.33,166.847452703441,179935660,0.0,1.0
2022-01-31,170.16,175.0,169.51,174.78,171.20646852291,115541590,0.0,1.0
2022-02-01,174.01,174.84,172.31,174.61,171.039944323066,86213911,0.0,1.0
2022-02-02,174.745,175.88,173.33,175.84,172.244795886649,84914256,0.0,1.0
2022-02-03,174.48,176.2399,172.12,172.9,169.364906783449,89418074,0.0,1.0
2022-02-04,171.68,174.1,170.68,172.39,169.080836089596,82465400,0.22,1.0
2022-02-07,172.86,173.9458,170.95,171.66,168.364849023377,77251204,0.0,1.0
2022-02-08,171.73,175.35,171.43,174.83,171.473998338326,74829217,0.0,1.0
2022-02-09,176.05,176.65,174.9,176.28,172.89616442876,71285038,0.0,1.0
2022-02-10,174.14,175.48,171.55,172.12,168.816018955515,90865899,0.0,1.0
2022-02-11,172.33,173.08,168.04,168.64,165.402820338474,98670687,0.0,1.0
2022-02-14,167.37,169.58,166.56,168.88,165.638213346545,86185530,0.0,1.0
2022-02-15,170.97,172.95,170.25,172.79,169.473157769716,64286320,0.0,1.0
2022-02-16,171.85,173.34,170.05,172.55,169.237764761644,61177398,0.0,1.0
2022-02-17,171.03,171.91,168.47,168.88,165.638213346545,69589344,0.0,1.0
2022-02-18,169.82,170.5413,166.19,167.3,164.088542710072,82772674,0.0,1.0
2022-02-22,164.98,166.69,162.15,164.32,161.165746193181,90457637,0.0,1.0
2022-02-23,165.54,166.15,159.75,160.07,156.997328341909,90009247,0.0,1.0
2022-02-24,152.58,162.85,152.0,162.74,159.616075556708,141147540,0.0,1.0
2022-02-25,163.84,165.12,160.8738,164.85,161.685572419339,91974222,0.0,1.0
2022-02-28,163.06,165.42,162.43,165.12,161.95038955342,95056629,0.0,1.0
2022-03-01,164.695,166.6,161.97,163.2,160.067245488845,83474425,0.0,1.0
2022-03-02,164.39,167.36,162.95,166.56,163.362747601851,79724750,0.0,1.0
2022-03-03,168.47,168.91,165.55,166.23,163.039082215752,76678441,0.0,1.0
2022-03-04,164.49,165.55,162.1,163.17,160.037821362836,83819592,0.0,1.0
2022-03-07,163.36,165.02,159.04,159.3,156.242109107678,96418845,0.0,1.0
2022-03-08,158.82,162.88,155.8,157.44,154.417813295121,131148280,0.0,1.0
2022-03-09,161.475,163.41,159.41,162.95,159.82204443877,91454905,0.0,1.0
2022-03-10,160.2,160.39,155.98,158.52,155.477081831445,105342033,0.0,1.0
2022-03-11,158.93,159.28,154.5,154.73,151.75983391231,96970102,0.0,1.0
2022-03-14,151.45,154.12,150.1,150.62,147.72872864908,108732111,0.0,1.0
2022-03-15,150.9,155.57,150.38,155.09,152.112923424418,92964302,0.0,1.0
2022-03-16,157.05,160.0,154.46,159.59,156.526542325765,102300157,0.0,1.0
2022-03-17,158.61,161.0,157.63,160.62,157.536770652073,75615376,0.0,1.0
2022-03-18,160.51,164.48,159.76,163.98,160.832272765079,122055535,0.0,1.0
2022-03-21,163.51,166.35,163.015,165.38,162.205398645498,89029269,0.0,1.0
2022-03-22,165.51,169.42,164.91,168.82,165.579365094527,80979755,0.0,1.0
2022-03-23,167.99,172.64,167.65,170.21,166.942682932943,98062674,0.0,1.0
2022-03-24,171.06,174.14,170.21,174.07,170.728587146099,90131418,0.0,1.0
2022-03-25,173.88,175.28,172.75,174.72,171.366109876293,80281664,0.0,1.0
2022-03-28,172.17,175.73,172.0,175.6,172.229217572557,90371916,0.0,1.0
2022-03-29,176.69,179.01,176.34,178.96,175.524719685562,100589440,0.0,1.0
2022-03-30,178.55,179.61,176.7,177.77,174.357562687206,92633154,0.0,1.0
2022-03-31,177.84,178.03,174.4,174.61,171.25822141426,103049285,0.0,1.0
2022-04-01,174.03,174.88,171.94,174.31,170.963980154171,78751328,0.0,1.0
2022-04-04,174.57,178.49,174.44,178.44,175.014701501407,76545983,0.0,1.0
2022-04-05,177.5,178.3,174.415,175.06,171.699583304395,70902999,0.0,1.0
2022-04-06,172.36,173.63,170.13,171.83,168.531585737428,89058782,0.0,1.0
2022-04-07,171.16,173.36,169.85,172.14,168.835635039521,77594650,0.0,1.0
2022-04-08,171.78,171.78,169.2,170.09,166.824986428907,76575508,0.0,1.0
2022-04-11,168.71,169.03,165.5,165.75,162.568296199609,72246706,0.0,1.0
2022-04-12,168.02,169.87,166.64,167.66,164.44163222218,79265181,0.0,1.0
2022-04-13,167.39,171.04,166.77,170.4,167.129035731,70618925,0.0,1.0
2022-04-14,170.62,171.27,165.04,165.29,162.117126267471,75329376,0.0,1.0
2022-04-18,163.92,166.5984,163.57,165.07,161.901349343405,69023941,0.0,1.0
2022-04-19,165.02,167.82,163.91,167.4,164.186623130102,67723833,0.0,1.0
2022-04-20,168.76,168.88,166.1,167.23,164.019886416051,67718110,0.0,1.0
2022-04-21,168.91,171.53,165.91,166.42,163.225435013809,87227768,0.0,1.0
2022-04-22,166.46,167.8699,161.5,161.79,158.684311566423,84882424,0.0,1.0
2022-04-25,161.12,163.17,158.46,162.88,159.75338814475,96046376,0.0,1.0
2022-04-26,162.25,162.34,156.72,156.8,153.79009860693,94008394,0.0,1.0
2022-04-27,155.91,159.79,155.38,156.57,153.564513640861,88063191,0.0,1.0
2022-04-28,159.25,164.515,158.93,163.64,160.498799336977,130216792,0.0,1.0
2022-04-29,161.84,166.2,157.25,157.65,154.623782177184,131747571,0.0,1.0
2022-05-02,156.71,158.23,153.27,157.96,154.927831479277,123055265,0.0,1.0
2022-05-03,158.15,160.71,156.32,159.48,156.418653863732,88966526,0.0,1.0
2022-05-04,159.67,166.48,159.26,166.02,162.833113333689,107521649,0.0,1.0
2022-05-05,163.85,164.08,154.95,156.77,153.760674480921,130525275,0.0,1.0
2022-05-06,156.01,159.44,154.18,157.28,154.486469589142,116124647,0.23,1.0
2022-05-09,154.925,155.83,151.49,152.06,149.359184675261,131577921,0.0,1.0
2022-05-10,155.52,156.74,152.93,154.51,151.765668973922,115366736,0.0,1.0
2022-05-11,153.5,155.45,145.81,146.5,143.897938675034,142689825,0.0,1.0
2022-05-12,142.77,146.2,138.8,142.56,140.027919027391,182602041,0.0,1.0
2022-05-13,144.59,148.105,143.11,147.11,144.497104153476,113990852,0.0,1.0
2022-05-16,145.55,147.5199,144.18,145.54,142.954989725355,86643781,0.0,1.0
2022-05-17,148.86,149.77,146.68,149.24,146.589272135577,78336254,0.0,1.0
2022-05-18,146.85,147.3601,139.9,140.82,138.318824056098,109742890,0.0,1.0
2022-05-19,139.88,141.66,136.6,137.35,134.910456498402,136095640,0.0,1.0
2022-05-20,139.09,140.7,132.61,137.59,135.146193735822,137426125,0.0,1.0
2022-05-23,137.79,143.26,137.65,143.11,140.568150196479,117726265,0.0,1.0
2022-05-24,140.805,141.97,137.33,140.36,137.866994351043,104132746,0.0,1.0
2022-05-25,138.43,141.785,138.34,140.52,138.024152509323,92482696,0.0,1.0
2022-05-26,137.39,144.34,137.14,143.78,141.226249984276,90601548,0.0,1.0
2022-05-27,145.39,149.68,145.26,149.64,146.982167531277,90978503,0.0,1.0
2022-05-31,149.07,150.66,146.84,148.84,146.196376739878,103718416,0.0,1.0
2022-06-01,149.9,151.74,147.68,148.71,146.068685736275,74286635,0.0,1.0
2022-06-02,147.83,151.27,146.86,151.21,148.524281959399,72348055,0.0,1.0
2022-06-03,146.9,147.97,144.46,145.38,142.797831567075,88570289,0.0,1.0
2022-06-06,147.03,148.5689,144.9,146.14,143.544332818904,71598380,0.0,1.0
2022-06-07,144.345,149.0,144.1,148.71,146.068685736275,67808150,0.0,1.0
2022-06-08,148.58,149.8697,147.46,147.96,145.332006869338,53950201,0.0,1.0
2022-06-09,147.08,147.95,142.53,142.64,140.106498106531,69472976,0.0,1.0
2022-06-10,140.28,140.76,137.06,137.13,134.694364030767,91566637,0.0,1.0
2022-06-13,132.87,135.2,131.44,131.88,129.537611962208,122207099,0.0,1.0
2022-06-14,133.13,133.89,131.48,132.76,130.401981832748,84784326,0.0,1.0
2022-06-15,134.29,137.34,132.16,135.43,133.024558599043,91532972,0.0,1.0
2022-06-16,132.08,132.39,129.04,130.06,127.749937911774,107961508,0.0,1.0
2022-06-17,130.065,133.079,129.81,131.56,129.223295645648,134520290,0.0,1.0
2022-06-21,133.42,137.06,133.32,135.87,133.456743534313,81000488,0.0,1.0
2022-06-22,134.79,137.76,133.91,135.35,132.945979519903,73409234,0.0,1.0
2022-06-23,136.82,138.59,135.63,138.27,135.814115908512,72433768,0.0,1.0
2022-06-24,139.9,141.91,139.77,141.66,139.143904387067,89116837,0.0,1.0
2022-06-27,142.695,143.49,140.965,141.66,139.143904387067,70207908,0.0,1.0
2022-06-28,142.13,143.422,137.325,137.44,134.998857962435,67315328,0.0,1.0
2022-06-29,137.46,140.67,136.67,139.23,136.757064858191,66242411,0.0,1.0
2022-06-30,137.25,138.37,133.7737,136.72,134.291646250175,98964467,0.0,1.0
2022-07-01,136.04,139.04,135.66,138.93,136.462393311416,71051552,0.0,1.0
2022-07-05,137.77,141.61,136.93,141.56,139.045680538142,73429641,0.0,1.0
2022-07-06,141.355,144.12,141.08,142.92,140.381524883521,74064254,0.0,1.0
2022-07-07,143.29,146.55,143.28,146.35,143.750602901647,66253709,0.0,1.0
2022-07-08,145.265,147.55,145.0,147.04,144.428347459229,64547798,0.0,1.0
2022-07-11,145.67,146.64,143.78,144.87,142.296889937558,63305113,0.0,1.0
2022-07-12,145.76,148.45,145.05,145.86,143.269306041914,77588759,0.0,1.0
2022-07-13,142.99,146.45,142.1201,145.49,142.905877800892,71185560,0.0,1.0
2022-07-14,144.08,148.95,143.25,148.47,145.832948498855,78140744,0.0,1.0
2022-07-15,149.78,150.86,148.2,150.17,147.502753930579,76259931,0.0,1.0
2022-07-18,150.74,151.57,146.7,147.07,144.457814613906,81420868,0.0,1.0
2022-07-19,147.92,151.23,146.91,151.0,148.318011876656,82982367,0.0,1.0
2022-07-20,151.12,153.72,150.37,153.04,150.321778394725,64823413,0.0,1.0
2022-07-21,154.5,155.57,151.94,155.35,152.590749304891,65086636,0.0,1.0
2022-07-22,155.39,156.28,153.41,154.09,151.353128808437,66675408,0.0,1.0
2022-07-25,154.01,155.04,152.28,152.95,150.233376930692,53623945,0.0,1.0
2022-07-26,152.265,153.085,150.8,151.6,148.907354970206,55138691,0.0,1.0
2022-07-27,152.58,157.33,152.16,156.79,154.00517272941,78620688,0.0,1.0
2022-07-28,156.98,157.64,154.41,157.35,154.55522628339,81378731,0.0,1.0
2022-07-29,161.24,163.63,159.5,162.51,159.623576887917,101786860,0.0,1.0
2022-08-01,161.01,163.59,160.89,161.51,158.641338398667,67829379,0.0,1.0
2022-08-02,160.1,162.41,159.63,160.01,157.167980664793,59907025,0.0,1.0
2022-08-03,160.84,166.59,160.75,166.13,163.179280218999,82507488,0.0,1.0
2022-08-04,166.005,167.19,164.43,165.81,162.86496390244,55474144,0.0,1.0
2022-08-05,163.21,165.85,163.0,165.35,162.639049049912,56696985,0.23,1.0
2022-08-08,166.37,167.81,164.2,164.87,162.166918759353,60362338,0.0,1.0
2022-08-09,164.02,165.82,163.25,164.92,162.216098997953,63135503,0.0,1.0
2022-08-10,167.68,169.34,166.9,169.24,166.465271612985,70170540,0.0,1.0
2022-08-11,170.06,170.99,168.19,168.49,165.727568033987,57149159,0.0,1.0
2022-08-12,169.82,172.17,169.4,172.1,169.2783812609,68039382,0.0,1.0
2022-08-15,171.52,173.39,171.345,173.19,170.350510462378,54091694,0.0,1.0
2022-08-16,172.78,173.71,171.6618,173.03,170.193133698859,56377050,0.0,1.0
2022-08-17,172.77,176.15,172.57,174.55,171.688212952296,79542037,0.0,1.0
2022-08-18,173.75,174.9,173.12,174.15,171.294771043497,62290075,0.0,1.0
2022-08-19,173.03,173.74,171.3101,171.52,168.707890493141,70346295,0.0,1.0
2022-08-22,169.69,169.86,167.135,167.57,164.822651643748,69026809,0.0,1.0
2022-08-23,167.08,168.71,166.65,167.23,164.488226021269,54147079,0.0,1.0
2022-08-24,167.32,168.11,166.245,167.53,164.783307452868,53841524,0.0,1.0
2022-08-25,168.78,170.14,168.35,170.03,167.242319382864,51218209,0.0,1.0
2022-08-26,170.57,171.05,163.56,163.62,160.937412794355,78960980,0.0,1.0
2022-08-29,161.145,162.9,159.82,161.38,158.734138105079,72724452,0.0,1.0
2022-08-30,162.13,162.56,157.72,158.91,156.304634318243,77906197,0.0,1.0
2022-08-31,160.305,160.58,157.14,157.22,154.642342253566,87991091,0.0,1.0
2022-09-01,156.64,158.42,154.67,157.96,155.370209784845,74229896,0.0,1.0
2022-09-02,159.75,160.362,154.965,155.81,153.255459525049,76957768,0.0,1.0
2022-09-06,156.47,157.09,153.69,154.53,151.996445416891,73295539,0.0,1.0
2022-09-07,154.825,156.67,153.61,155.96,153.403000240848,87449574,0.0,1.0
2022-09-08,154.64,156.36,152.68,154.46,151.927593082851,84923847,0.0,1.0
2022-09-09,155.47,157.82,154.75,157.37,154.789882969366,68081006,0.0,1.0
2022-09-12,159.59,164.26,159.3,163.43,160.750527887675,104955962,0.0,1.0
2022-09-13,159.9,160.54,153.37,153.84,151.317758124212,122656614,0.0,1.0
2022-09-14,154.785,157.1,153.6106,155.31,152.76365713905,87965409,0.0,1.0
2022-09-15,154.65,155.24,151.38,152.37,149.871859109375,90481110,0.0,1.0
2022-09-16,151.21,151.35,148.37,150.7,148.229239140138,162278841,0.0,1.0
2022-09-19,149.31,154.56,149.1,154.48,151.947265178291,81474246,0.0,1.0
2022-09-20,153.4,158.08,153.08,156.9,154.327588726527,107689796,0.0,1.0
2022-09-21,157.34,158.74,153.6,153.72,151.199725551572,101696790,0.0,1.0
2022-09-22,152.38,154.47,150.91,152.74,150.235792875014,86264792,0.0,1.0
2022-09-23,151.19,151.47,148.56,150.43,147.963665851698,96029909,0.0,1.0
2022-09-26,149.66,153.7701,149.64,150.77,148.298091474178,93339409,0.0,1.0
2022-09-27,152.74,154.72,149.945,151.76,149.271860198456,84442741,0.0,1.0
2022-09-28,147.64,150.6414,144.84,149.84,147.383339036219,146691387,0.0,1.0
2022-09-29,146.1,146.72,140.68,142.48,140.144007914312,128138237,0.0,1.0
2022-09-30,141.28,143.1,138.0,138.2,135.934179490159,124925274,0.0,1.0
2022-10-03,138.21,143.07,137.685,142.45,140.114499771152,114311663,0.0,1.0
2022-10-04,145.03,146.22,144.26,146.1,143.704657188946,87830064,0.0,1.0
2022-10-05,144.075,147.38,143.01,146.4,143.999738620545,79470968,0.0,1.0
2022-10-06,145.81,147.54,145.22,145.43,143.045641991707,68402169,0.0,1.0
2022-10-07,142.54,143.1,139.445,140.09,137.793192509236,85925559,0.0,1.0
2022-10-10,140.42,141.89,138.5729,140.42,138.117782083996,74899002,0.0,1.0
2022-10-11,139.9,141.35,138.22,138.98,136.701391212318,77033672,0.0,1.0
2022-10-12,139.13,140.36,138.16,138.34,136.071884158239,70433744,0.0,1.0
2022-10-13,134.99,143.59,134.37,142.99,140.645646348031,113223975,0.0,1.0
2022-10-14,144.31,144.52,138.19,138.38,136.111228349119,88597969,0.0,1.0
2022-10-17,141.065,142.9,140.27,142.41,140.075155580272,85250939,0.0,1.0
2022-10-18,145.49,146.7,140.61,143.75,141.39318597475,99136610,0.0,1.0
2022-10-19,141.69,144.9492,141.5,143.86,141.50138249967,61758340,0.0,1.0
2022-10-20,143.02,145.89,142.65,143.39,141.03908825683,64521989,0.0,1.0
2022-10-21,142.87,147.8479,142.649,147.27,144.855474772184,86548609,0.0,1.0
2022-10-24,147.185,150.23,146.0,149.45,146.99973317514,75981918,0.0,1.0
2022-10-25,150.09,152.49,149.36,152.34,149.842350966215,74732290,0.0,1.0
2022-10-26,150.96,151.99,148.04,149.35,146.90137269794,88436172,0.0,1.0
2022-10-27,148.07,149.046,144.13,144.8,142.425970985348,109180150,0.0,1.0
2022-10-28,148.2,157.5,147.82,155.74,153.186607191009,164762371,0.0,1.0
2022-10-31,153.155,154.24,151.92,153.34,150.825955738213,97943171,0.0,1.0
2022-11-01,155.08,155.45,149.13,150.65,148.180058901538,80379345,0.0,1.0
2022-11-02,148.945,152.17,145.0,145.03,142.652200082908,93604623,0.0,1.0
2022-11-03,142.06,142.8,138.75,138.88,136.603030735118,97918516,0.0,1.0
2022-11-04,142.09,142.67,134.38,138.38,136.337457446679,140814796,0.23,1.0
2022-11-07,137.11,139.145,135.671,138.92,136.869486836917,83374628,0.0,1.0
2022-11-08,140.41,141.43,137.49,139.5,137.440925811618,89908477,0.0,1.0
2022-11-09,138.5,138.55,134.5933,134.87,132.879266410128,74917794,0.0,1.0
2022-11-10,141.24,146.87,139.5,146.87,144.702141748762,118854028,0.0,1.0
2022-11-11,145.82,150.01,144.37,149.7,147.490369849457,93979665,0.0,1.0
2022-11-14,148.97,150.28,147.43,148.28,146.091329601052,73374114,0.0,1.0
2022-11-15,152.215,153.59,148.5613,150.04,147.825351317385,89868332,0.0,1.0
2022-11-16,149.13,149.87,147.29,148.79,146.593801802944,64218266,0.0,1.0
2022-11-17,146.43,151.48,146.15,150.72,148.49531425324,80389400,0.0,1.0
2022-11-18,152.305,152.7,149.97,151.29,149.056900831826,74829573,0.0,1.0
2022-11-21,150.16,150.37,147.715,148.01,145.825314905932,58724070,0.0,1.0
2022-11-22,148.13,150.42,146.925,150.18,147.963284863002,51804132,0.0,1.0
2022-11-23,149.45,151.83,149.34,151.07,148.840148117284,58301395,0.0,1.0
2022-11-25,148.305,148.88,147.12,148.11,145.923838867088,35195860,0.0,1.0
2022-11-28,145.14,146.64,143.38,144.22,142.091256778147,69346522,0.0,1.0
2022-11-29,144.29,144.81,140.355,141.17,139.086275962911,83763803,0.0,1.0
2022-11-30,141.395,148.72,140.55,148.03,145.845019698163,111380880,0.0,1.0
2022-12-01,148.21,149.13,146.61,148.31,146.120886789398,71250416,0.0,1.0
2022-12-02,145.96,148.0,145.65,147.81,145.628266983622,65447446,0.0,1.0
2022-12-05,147.77,150.9199,145.77,146.63,144.465684241989,68826442,0.0,1.0
2022-12-06,147.075,147.3,141.92,142.91,140.800592887013,64727186,0.0,1.0
2022-12-07,142.19,143.37,140.0,140.94,138.859670852254,69721094,0.0,1.0
2022-12-08,142.36,143.52,141.1,142.65,140.544430588009,62128338,0.0,1.0
2022-12-09,142.34,145.57,140.9,142.16,140.061663178348,76097011,0.0,1.0
2022-12-12,142.7,144.5,141.06,144.49,142.357271473266,70462654,0.0,1.0
2022-12-13,149.5,149.9692,144.24,145.47,143.322806292588,93886161,0.0,1.0
2022-12-14,145.35,146.655,141.16,143.21,141.096164770479,82291182,0.0,1.0
2022-12-15,141.11,141.8,136.025,136.5,134.485206976959,98931907,0.0,1.0
2022-12-16,136.685,137.65,133.73,134.51,132.524580149969,160156900,0.0,1.0
2022-12-19,135.11,135.2,131.32,132.37,130.416167381246,79592614,0.0,1.0
2022-12-20,131.39,133.25,129.89,132.3,130.347200608438,77432819,0.0,1.0
2022-12-21,132.98,136.81,132.75,135.45,133.450705384829,85927993,0.0,1.0
2022-12-22,134.352,134.56,130.3,132.23,130.278233835629,77852108,0.0,1.0
2022-12-23,130.92,132.415,129.64,131.86,129.913695179354,63814893,0.0,1.0
2022-12-27,131.38,131.41,128.72,130.03,128.110706690213,69007830,0.0,1.0
2022-12-28,129.67,131.0275,125.87,126.04,124.179600640117,85438391,0.0,1.0
