date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2022-12-29,127.99,130.4814,127.73,129.61,127.696906053361,75703710,0.0,1.0
2022-12-30,128.41,129.95,127.43,129.93,128.012182729057,77034209,0.0,1.0
2023-01-03,130.28,130.9,124.17,125.07,123.223918216911,112117471,0.0,1.0
2023-01-04,126.89,128.6557,125.08,126.36,124.494877315814,89113633,0.0,1.0
2023-01-05,127.13,127.77,124.76,125.02,123.174656236333,80962708,0.0,1.0
2023-01-06,126.01,130.29,124.89,129.62,127.706758449476,87754715,0.0,1.0
2023-01-09,130.465,133.41,129.89,130.15,128.228935443599,70790813,0.0,1.0
2023-01-10,130.26,131.2636,128.12,130.73,128.8003744183,63896155,0.0,1.0
2023-01-11,131.25,133.51,130.46,133.49,131.519635746185,69458949,0.0,1.0
2023-01-12,133.88,134.26,131.44,133.41,131.440816577261,71379648,0.0,1.0
2023-01-13,132.03,134.92,131.66,134.76,132.770890052858,57809719,0.0,1.0
2023-01-17,134.83,137.29,134.13,135.94,133.93347279449,63646627,0.0,1.0
2023-01-18,136.815,138.61,135.03,135.21,133.214247878056,69672800,0.0,1.0
2023-01-19,134.08,136.25,133.77,135.27,133.273362254749,58280413,0.0,1.0
2023-01-20,135.28,138.02,134.22,137.87,135.834985244787,80223626,0.0,1.0
2023-01-23,138.12,143.315,137.9,141.11,139.027161586218,81760313,0.0,1.0
2023-01-24,140.305,143.16,140.3,142.53,140.426201834623,66435142,0.0,1.0
2023-01-25,140.89,142.43,138.81,141.86,139.766091294883,65799349,0.0,1.0
2023-01-26,143.17,144.25,141.9,143.96,141.835094479143,54105068,0.0,1.0
2023-01-27,143.155,147.23,143.08,145.93,143.776016513902,70555843,0.0,1.0
2023-01-30,144.955,145.55,142.85,143.0,140.889264452053,64015274,0.0,1.0
2023-01-31,142.7,144.34,142.28,144.29,142.160223550956,65874459,0.0,1.0
2023-02-01,143.97,146.61,141.32,145.43,143.283396708126,77663633,0.0,1.0
2023-02-02,148.9,151.18,148.17,150.82,148.593838214396,118338980,0.0,1.0
2023-02-03,148.03,157.38,147.83,154.5,152.21951998491,154357337,0.0,1.0
2023-02-06,152.575,153.1,150.78,151.73,149.490406260909,69858306,0.0,1.0
2023-02-07,150.64,155.23,150.64,154.65,152.367305926643,83322551,0.0,1.0
2023-02-08,153.88,154.58,151.168,151.92,149.677601787104,64120079,0.0,1.0
2023-02-09,153.775,154.33,150.42,150.87,148.643100194973,56007143,0.0,1.0
2023-02-10,149.46,151.3401,149.22,151.01,149.007638851248,57450708,0.23,1.0
2023-02-13,150.952,154.26,150.92,153.85,151.809981042742,62199013,0.0,1.0
2023-02-14,152.12,153.77,150.86,153.2,151.168599907365,61707573,0.0,1.0
2023-02-15,153.11,155.5,152.88,155.33,153.270356550986,65669252,0.0,1.0
2023-02-16,153.51,156.33,153.3475,153.71,151.671837413584,68167942,0.0,1.0
2023-02-17,152.35,153.0,150.85,152.55,150.527218771988,59144118,0.0,1.0
2023-02-21,150.2,151.3,148.405,148.48,146.511186124318,58867230,0.0,1.0
2023-02-22,148.87,149.95,147.16,148.91,146.935484413875,51011305,0.0,1.0
2023-02-23,150.09,150.34,147.24,149.4,147.418987115929,48394249,0.0,1.0
2023-02-24,147.11,147.19,145.7202,146.71,144.764655955676,55469606,0.0,1.0
2023-02-27,147.71,149.17,147.45,147.92,145.958611607685,44998470,0.0,1.0
2023-02-28,147.05,149.08,146.83,147.41,145.455374101466,50546998,0.0,1.0
2023-03-01,146.83,147.2285,145.01,145.31,143.383219664094,55478991,0.0,1.0
2023-03-02,144.38,146.71,143.9,145.91,143.975263789058,52279761,0.0,1.0
2023-03-03,148.045,151.11,147.33,151.03,149.027373655413,70732297,0.0,1.0
2023-03-06,153.785,156.3,153.46,153.83,151.790246238577,87558028,0.0,1.0
2023-03-07,153.7,154.0299,151.13,151.6,149.589815574129,56182028,0.0,1.0
2023-03-08,152.81,153.47,151.83,152.87,150.842975638635,47204791,0.0,1.0
2023-03-09,153.559,154.535,150.225,150.59,148.593207963773,53833582,0.0,1.0
2023-03-10,150.21,150.94,147.6096,148.5,146.530920928484,68572400,0.0,1.0
2023-03-13,147.805,153.14,147.7,150.47,148.474799138781,84457122,0.0,1.0
2023-03-14,151.28,153.4,150.1,152.59,150.566688380319,73695893,0.0,1.0
2023-03-15,151.19,153.245,149.92,152.99,150.961384463628,77167866,0.0,1.0
2023-03-16,152.16,156.46,151.64,155.85,153.783461459287,76254419,0.0,1.0
2023-03-17,156.08,156.74,154.28,155.0,152.944732282256,98944633,0.0,1.0
2023-03-20,155.07,157.82,154.15,157.4,155.31290878211,73641415,0.0,1.0
2023-03-21,157.32,159.4,156.54,159.28,157.167980373662,73938285,0.0,1.0
2023-03-22,159.3,162.14,157.81,157.83,155.737207071667,75701811,0.0,1.0
2023-03-23,158.83,161.5501,157.68,158.93,156.822621300767,67622060,0.0,1.0
2023-03-24,158.86,160.34,157.85,160.25,158.125118375687,59256343,0.0,1.0
2023-03-27,159.94,160.77,157.87,158.28,156.18124016539,52390266,0.0,1.0
2023-03-28,157.97,158.49,155.98,157.65,155.559593834178,45992152,0.0,1.0
2023-03-29,159.37,161.05,159.35,160.77,158.638223283989,51305691,0.0,1.0
2023-03-30,161.53,162.47,161.271,162.36,160.207140215142,49501689,0.0,1.0
2023-03-31,162.44,165.0,161.91,164.9,162.713460344155,68749792,0.0,1.0
2023-04-03,164.27,166.29,164.22,166.17,163.966620408661,56976187,0.0,1.0
2023-04-04,166.595,166.84,165.11,165.63,163.433780696194,46278295,0.0,1.0
2023-04-05,164.74,165.05,161.8,163.76,161.588576506724,51511744,0.0,1.0
2023-04-06,162.43,164.9584,162.0,164.66,162.476642694169,45390123,0.0,1.0
2023-04-10,161.42,162.03,160.08,162.03,159.881515946412,47716882,0.0,1.0
2023-04-11,162.35,162.36,160.51,160.8,158.667825490237,47644217,0.0,1.0
2023-04-12,161.22,162.06,159.78,160.1,157.977107344446,50133062,0.0,1.0
2023-04-13,161.63,165.8,161.42,165.56,163.364708881614,68445649,0.0,1.0
2023-04-14,164.59,166.32,163.82,165.21,163.019349808719,49386480,0.0,1.0
2023-04-17,165.09,165.39,164.03,165.23,163.039084612884,40713618,0.0,1.0
2023-04-18,166.1,167.41,165.65,166.47,164.262642471143,49923008,0.0,1.0
2023-04-19,165.8,168.16,165.54,167.63,165.407261112739,47720166,0.0,1.0
2023-04-20,166.09,167.87,165.56,166.65,164.440255708632,52456377,0.0,1.0
2023-04-21,165.05,166.4521,164.49,165.02,162.831869169147,58337341,0.0,1.0
2023-04-24,165.0,165.6,163.89,165.33,163.137758633712,41949581,0.0,1.0
2023-04-25,165.19,166.305,163.73,163.77,161.598443908807,48714063,0.0,1.0
2023-04-26,163.055,165.28,162.8,163.76,161.588576506724,44105745,0.0,1.0
2023-04-27,165.19,168.56,165.19,168.41,166.176918475191,64902329,0.0,1.0
2023-04-28,168.49,169.85,167.8801,169.68,167.430078539698,55275851,0.0,1.0
2023-05-01,169.28,170.45,168.64,169.59,167.341271920953,52472936,0.0,1.0
2023-05-02,170.09,170.35,167.54,168.54,166.305194702267,48425696,0.0,1.0
2023-05-03,169.5,170.92,167.16,167.45,165.22964787525,65136018,0.0,1.0
2023-05-04,164.89,167.04,164.31,165.79,163.591659129517,81235427,0.0,1.0
2023-05-05,170.975,174.3,170.76,173.57,171.268497949878,113453171,0.0,1.0
2023-05-08,172.48,173.85,172.11,173.5,171.199426135299,55962793,0.0,1.0
2023-05-09,173.05,173.54,171.6,171.77,169.492365574987,45326874,0.0,1.0
2023-05-10,173.02,174.03,171.9,173.555,171.253696846754,53724501,0.0,1.0
2023-05-11,173.85,174.59,172.17,173.75,171.446111187367,49514676,0.0,1.0
2023-05-12,173.62,174.06,171.0,172.57,170.518575391591,45533138,0.24,1.0
2023-05-15,173.16,173.21,171.47,172.07,170.024519137921,37266659,0.0,1.0
2023-05-16,171.99,173.1383,171.7991,172.07,170.024519137921,42110293,0.0,1.0
2023-05-17,171.71,172.925,170.4201,172.69,170.637148892472,57951604,0.0,1.0
2023-05-18,173.0,175.24,172.58,175.05,172.969094409793,65496657,0.0,1.0
2023-05-19,176.39,176.39,174.94,175.16,173.0777867856,55809475,0.0,1.0
2023-05-22,173.98,174.71,173.45,174.2,172.129198778554,43570932,0.0,1.0
2023-05-23,173.13,173.3794,171.275,171.56,169.520581759178,50747263,0.0,1.0
2023-05-24,171.09,172.4183,170.52,171.84,169.797253261233,45143488,0.0,1.0
2023-05-25,172.41,173.895,171.69,172.99,170.933582644674,56058258,0.0,1.0
2023-05-26,173.32,175.77,173.11,175.43,173.344577162582,54834975,0.0,1.0
2023-05-30,176.96,178.99,176.57,177.3,175.192347551307,55964401,0.0,1.0
2023-05-31,177.325,179.35,176.76,177.25,175.14294192594,99313268,0.0,1.0
2023-06-01,177.7,180.12,176.9306,180.09,177.949181446785,68901809,0.0,1.0
2023-06-02,181.03,181.78,179.26,180.95,178.798958203097,61996913,0.0,1.0
2023-06-05,182.63,184.951,178.035,179.58,177.445244068041,121946497,0.0,1.0
2023-06-06,179.965,180.12,177.43,179.21,177.079642440326,64848374,0.0,1.0
2023-06-07,178.44,181.21,177.32,177.82,175.706166055124,61944615,0.0,1.0
2023-06-08,177.895,180.84,177.46,180.57,178.423475450308,50214881,0.0,1.0
2023-06-09,181.5,182.23,180.63,180.96,178.80883932817,48899973,0.0,1.0
2023-06-12,181.27,183.89,180.97,183.79,181.605197723941,54754995,0.0,1.0
2023-06-13,182.8,184.15,182.44,183.31,181.130903720418,54929129,0.0,1.0
2023-06-14,183.37,184.39,182.02,183.95,181.763295725115,57462882,0.0,1.0
2023-06-15,183.96,186.52,183.78,186.01,183.798807490235,65433166,0.0,1.0
2023-06-16,186.73,186.99,184.27,184.92,182.721764857235,101256225,0.0,1.0
2023-06-20,184.41,186.1,184.41,185.01,182.810694982895,49799092,0.0,1.0
2023-06-21,184.9,185.41,182.5901,183.96,181.773176850189,49515697,0.0,1.0
2023-06-22,183.74,187.045,183.67,187.0,184.777038872501,51245327,0.0,1.0
2023-06-23,185.55,187.56,185.01,186.68,184.460842870152,53116996,0.0,1.0
2023-06-26,186.83,188.05,185.23,185.27,183.067604234804,48088661,0.0,1.0
2023-06-27,185.89,188.39,185.67,188.06,185.824438130281,50730846,0.0,1.0
2023-06-28,187.93,189.9,187.6,189.25,187.000292014015,51216801,0.0,1.0
2023-06-29,189.08,190.07,188.94,189.59,187.336250266511,46347308,0.0,1.0
2023-06-30,191.63,194.48,191.26,193.97,191.664183048658,85213216,0.0,1.0
2023-07-03,193.78,193.88,191.76,192.46,190.172133162575,31458198,0.0,1.0
2023-07-05,191.565,192.98,190.62,191.33,189.055566029281,46920261,0.0,1.0
2023-07-06,189.84,192.02,189.2,191.81,189.529860032804,45156009,0.0,1.0
2023-07-07,191.41,192.67,190.24,190.68,188.413292899511,46814998,0.0,1.0
2023-07-10,189.26,189.99,187.035,188.61,186.367900009318,59922163,0.0,1.0
2023-07-11,189.16,189.3,186.6,188.08,185.844200380428,46638119,0.0,1.0
2023-07-12,189.68,191.7,188.47,189.77,187.514110517832,60750248,0.0,1.0
2023-07-13,190.5,191.19,189.78,190.54,188.274957148483,41342338,0.0,1.0
2023-07-14,190.23,191.1799,189.63,190.69,188.423174024584,41616242,0.0,1.0
2023-07-17,191.9,194.32,191.81,193.99,191.683945298805,50520159,0.0,1.0
2023-07-18,193.35,194.33,192.415,193.73,191.427036046896,48353774,0.0,1.0
2023-07-19,193.1,198.23,192.65,195.1,192.780750181952,80507323,0.0,1.0
2023-07-20,195.09,196.47,192.495,193.13,190.834168542493,59581196,0.0,1.0
2023-07-21,194.1,194.97,191.23,191.94,189.658314658759,71951683,0.0,1.0
2023-07-24,193.41,194.91,192.25,192.75,190.458685789704,45505097,0.0,1.0
2023-07-25,193.33,194.44,192.915,193.62,191.318343671089,37283201,0.0,1.0
2023-07-26,193.67,195.64,193.32,194.5,192.187882677548,47471868,0.0,1.0
2023-07-27,196.02,197.2,192.55,193.22,190.923098668153,47460180,0.0,1.0
2023-07-28,194.67,196.626,194.14,195.83,193.50207231231,48291443,0.0,1.0
2023-07-31,196.06,196.49,195.26,196.45,194.11470206686,38824113,0.0,1.0
2023-08-01,196.235,196.73,195.28,195.605,193.279746998158,35281426,0.0,1.0
2023-08-02,195.04,195.18,191.8507,192.58,190.290706663456,50389327,0.0,1.0
2023-08-03,191.57,192.37,190.69,191.17,188.897468028107,62243282,0.0,1.0
2023-08-04,185.52,187.38,181.92,181.99,179.82659521073,115956841,0.0,1.0
2023-08-07,182.13,183.13,177.35,178.85,176.723921937683,97576069,0.0,1.0
2023-08-08,179.69,180.27,177.58,179.8,177.662628819656,67823003,0.0,1.0
2023-08-09,180.87,180.93,177.01,178.19,176.071767682839,60378492,0.0,1.0
2023-08-10,179.48,180.75,177.6,177.97,175.854382931225,54686851,0.0,1.0
2023-08-11,177.32,178.62,176.55,177.79,175.913669681665,52036672,0.24,1.0
2023-08-14,177.97,179.69,177.305,179.46,177.566045115426,43675627,0.0,1.0
2023-08-15,178.88,179.48,177.05,177.45,175.577257916708,43622593,0.0,1.0
2023-08-16,177.13,178.54,176.5,176.57,174.706545113289,46964857,0.0,1.0
2023-08-17,177.14,177.5054,173.48,174.0,172.163667948758,66062882,0.0,1.0
2023-08-18,172.3,175.1,171.96,174.49,172.648496668844,61172150,0.0,1.0
2023-08-21,175.07,176.13,173.735,175.84,173.984249264998,46311879,0.0,1.0
2023-08-22,177.06,177.68,176.25,177.23,175.359579715853,42084245,0.0,1.0
2023-08-23,178.52,181.55,178.325,181.12,179.208526085512,52722752,0.0,1.0
2023-08-24,180.674,181.104,176.01,176.38,174.51855030346,54945798,0.0,1.0
2023-08-25,177.38,179.15,175.82,178.61,176.725015703033,51449594,0.0,1.0
2023-08-28,180.09,180.59,178.545,180.19,178.288340963717,43820697,0.0,1.0
2023-08-29,179.695,184.9,179.5,184.12,182.176865188077,53003948,0.0,1.0
2023-08-30,184.94,187.85,184.74,187.65,185.669610865428,60813888,0.0,1.0
2023-08-31,187.84,189.12,187.48,187.87,185.887289066283,60794467,0.0,1.0
2023-09-01,189.485,189.92,188.28,189.46,187.460508790642,45766503,0.0,1.0
2023-09-05,188.28,189.98,187.61,189.7,187.697975918847,45280027,0.0,1.0
2023-09-06,188.4,188.85,181.47,182.91,180.979635083376,81755816,0.0,1.0
2023-09-07,175.18,178.21,173.54,177.56,175.686097017135,112488803,0.0,1.0
2023-09-08,178.35,180.239,177.79,178.18,176.299553764998,65602066,0.0,1.0
2023-09-11,180.07,180.3,177.34,179.36,177.467100478674,58953052,0.0,1.0
2023-09-12,179.49,180.13,174.82,176.3,174.439394594058,90370192,0.0,1.0
2023-09-13,176.51,177.3,173.98,174.21,172.371451685938,84267928,0.0,1.0
2023-09-14,174.0,176.1,173.58,175.74,173.885304628246,60895757,0.0,1.0
2023-09-15,176.48,176.495,173.82,175.01,173.163008779955,109259461,0.0,1.0
2023-09-18,176.48,179.38,176.17,177.97,176.091770027819,67257573,0.0,1.0
2023-09-19,177.52,179.63,177.13,179.07,177.180161032093,51826941,0.0,1.0
2023-09-20,179.26,179.695,175.4,175.49,173.637943036365,58436181,0.0,1.0
2023-09-21,174.55,176.3,173.86,173.93,172.094406703032,63149116,0.0,1.0
2023-09-22,174.67,177.079,174.05,174.79,172.9453305791,56725385,0.0,1.0
2023-09-25,174.2,176.97,174.15,176.08,174.221716393203,46172740,0.0,1.0
2023-09-26,174.82,175.2,171.66,171.96,170.145197359014,64588945,0.0,1.0
2023-09-27,172.62,173.04,169.05,170.43,168.631344416706,66921808,0.0,1.0
2023-09-28,169.34,172.03,167.62,170.69,168.888600472262,56294419,0.0,1.0
2023-09-29,172.02,173.07,170.341,171.21,169.403112583373,51861083,0.0,1.0
2023-10-02,171.22,174.3,170.93,173.75,171.916306356878,52164535,0.0,1.0
2023-10-03,172.255,173.63,170.82,172.4,170.580553760724,49594613,0.0,1.0
2023-10-04,171.09,174.21,170.97,173.66,171.827256183801,53020286,0.0,1.0
2023-10-05,173.79,175.45,172.68,174.91,173.064064143203,48527918,0.0,1.0
2023-10-06,173.8,177.99,173.18,177.49,175.616835771409,57266675,0.0,1.0
2023-10-09,176.81,179.05,175.8,178.99,177.101005322691,42390772,0.0,1.0
2023-10-10,178.1,179.72,177.95,178.39,176.507337502178,43698019,0.0,1.0
2023-10-11,178.2,179.85,177.6,179.8,177.902456880383,47551098,0.0,1.0
2023-10-12,180.07,182.34,179.04,180.71,178.802853074828,56743119,0.0,1.0
2023-10-13,181.42,181.93,178.14,178.85,176.962482831238,51456082,0.0,1.0
2023-10-16,176.75,179.075,176.51,178.72,176.83385480346,52516984,0.0,1.0
2023-10-17,176.645,178.42,174.8,177.15,175.280424006451,57549350,0.0,1.0
2023-10-18,175.58,177.575,175.11,175.84,173.984249264998,54764375,0.0,1.0
2023-10-19,176.04,177.84,175.19,175.46,173.60825964534,59302863,0.0,1.0
2023-10-20,175.31,175.42,172.64,172.88,171.055488017134,64244028,0.0,1.0
2023-10-23,170.91,174.01,169.93,173.0,171.174221581237,55980109,0.0,1.0
2023-10-24,173.05,173.67,171.45,173.44,171.609577982946,43816644,0.0,1.0
2023-10-25,171.88,173.06,170.65,171.1,169.294273482946,57156962,0.0,1.0
2023-10-26,170.37,171.3775,165.67,166.89,165.12870427568,70625258,0.0,1.0
2023-10-27,166.91,168.96,166.83,168.22,166.444667944483,58499129,0.0,1.0
2023-10-30,169.02,171.17,168.87,170.29,168.492821925253,51130955,0.0,1.0
2023-10-31,169.35,170.9,167.9,170.77,168.967756181663,44846017,0.0,1.0
2023-11-01,171.0,174.23,170.12,173.97,172.133984557733,56934906,0.0,1.0
2023-11-02,175.52,177.78,175.46,177.57,175.69599148081,77334752,0.0,1.0
2023-11-03,174.24,176.82,173.35,176.65,174.78570082269,79829246,0.0,1.0
2023-11-06,176.38,179.43,176.21,179.23,177.338472450896,63841310,0.0,1.0
2023-11-07,179.18,182.44,178.97,181.82,179.901138542777,70529966,0.0,1.0
2023-11-08,182.35,183.45,181.59,182.89,180.959846156025,49340282,0.0,1.0
2023-11-09,182.96,184.12,181.81,182.41,180.484911899615,53763540,0.0,1.0
2023-11-10,183.97,186.565,183.53,186.4,184.670270034231,66177922,0.24,1.0
2023-11-13,185.82,186.03,184.21,184.8,183.085117501749,43627519,0.0,1.0
2023-11-14,187.7,188.11,186.3,187.44,185.700619180345,60108378,0.0,1.0
2023-11-15,187.845,189.5,187.78,188.01,186.265329770042,53790499,0.0,1.0
2023-11-16,189.57,190.96,188.65,189.71,187.949554335805,54412915,0.0,1.0
2023-11-17,190.25,190.38,188.57,189.69,187.929739929149,50941404,0.0,1.0
2023-11-20,189.89,191.905,189.88,191.45,189.67340771488,46538614,0.0,1.0
2023-11-21,191.41,191.52,189.74,190.64,188.87092424531,38134485,0.0,1.0
2023-11-22,191.49,192.93,190.825,191.31,189.534706868287,39630011,0.0,1.0
2023-11-24,190.87,190.9,189.25,189.97,188.207141622333,24048344,0.0,1.0
2023-11-27,189.92,190.67,188.9,189.79,188.028811962429,40552609,0.0,1.0
2023-11-28,189.78,191.08,189.4,190.4,188.633151365438,38415419,0.0,1.0
2023-11-29,190.9,192.09,188.97,189.37,187.612709422652,43014224,0.0,1.0
2023-11-30,189.84,190.32,188.19,189.95,188.187327215677,48794366,0.0,1.0
2023-12-01,190.33,191.56,189.23,191.24,189.465356444991,45704823,0.0,1.0
2023-12-04,189.98,190.05,187.4511,189.43,187.67215264262,43389519,0.0,1.0
2023-12-05,190.21,194.4,190.18,193.42,191.625126770499,66628398,0.0,1.0
2023-12-06,194.45,194.76,192.11,192.32,190.535334404417,40895115,0.0,1.0
2023-12-07,193.63,195.0,193.59,194.27,192.46723905338,47477655,0.0,1.0
2023-12-08,194.2,195.99,193.67,195.71,193.893876332615,53406358,0.0,1.0
2023-12-11,193.11,193.49,191.42,193.18,191.387353890627,60943699,0.0,1.0
2023-12-12,193.08,194.72,191.721,194.71,192.903155999813,52696900,0.0,1.0
2023-12-13,195.09,198.0,194.85,197.96,196.122997081419,70404183,0.0,1.0
2023-12-14,198.02,199.62,196.16,198.11,196.271605131339,66831572,0.0,1.0
2023-12-15,197.53,198.3999,197.0,197.57,195.736616151626,128538401,0.0,1.0
2023-12-18,196.09,196.63,194.39,195.89,194.072205992519,55751861,0.0,1.0
2023-12-19,196.16,196.95,195.89,196.94,195.112462341961,40233138,0.0,1.0
2023-12-20,196.9,197.68,194.83,194.83,193.022042439749,52242815,0.0,1.0
2023-12-21,196.1,197.08,193.5,194.68,192.873434389829,46482549,0.0,1.0
2023-12-22,195.18,195.41,192.97,193.6,191.803456430403,37149570,0.0,1.0
2023-12-26,193.61,193.89,192.83,193.05,191.258560247362,28919310,0.0,1.0
2023-12-27,192.49,193.5,191.09,193.15,191.357632280642,47899806,0.0,1.0
2023-12-28,194.14,194.66,193.17,193.58,191.783642023747,34049898,0.0,1.0
