date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2023-12-29,193.9,194.4,191.725,192.53,190.743385674305,42672148,0.0,1.0
2024-01-02,187.15,188.44,183.885,185.64,183.917322581302,82488674,0.0,1.0
2024-01-03,184.22,185.88,183.43,184.25,182.540221318708,58414460,0.0,1.0
2024-01-04,182.15,183.0872,180.88,181.91,180.221935739952,71983570,0.0,1.0
2024-01-05,181.99,182.76,180.17,181.18,179.498709897007,62196924,0.0,1.0
2024-01-08,182.085,185.6,181.5,185.56,183.838064954678,59144470,0.0,1.0
2024-01-09,183.92,185.15,182.73,185.14,183.421962414901,42841809,0.0,1.0
2024-01-10,184.35,186.4,183.92,186.19,184.462218764343,46792908,0.0,1.0
2024-01-11,186.54,187.05,183.62,185.59,183.867786564662,49128408,0.0,1.0
2024-01-12,186.06,186.74,185.19,185.92,184.194724274486,40477782,0.0,1.0
2024-01-16,182.16,184.26,180.934,183.63,181.925974712371,65603041,0.0,1.0
2024-01-17,181.27,182.93,180.3,182.68,180.984790396209,47317433,0.0,1.0
2024-01-18,186.09,189.14,185.83,188.63,186.879576376379,78005754,0.0,1.0
2024-01-19,189.33,191.95,188.82,191.56,189.782386951488,68902985,0.0,1.0
2024-01-22,192.3,195.33,192.26,193.89,192.090765326916,60133852,0.0,1.0
2024-01-23,195.02,195.75,193.8299,195.18,193.36879455623,42355590,0.0,1.0
2024-01-24,195.42,196.38,194.34,194.5,192.695104729925,53463269,0.0,1.0
2024-01-25,195.22,196.2675,193.1125,194.17,192.3681670201,54822126,0.0,1.0
2024-01-26,194.27,194.76,191.94,192.42,190.634406437697,44594011,0.0,1.0
2024-01-29,192.01,192.2,189.58,191.73,189.950809408064,47145622,0.0,1.0
2024-01-30,190.94,191.8,187.47,188.04,186.295051380026,55859370,0.0,1.0
2024-01-31,187.04,187.095,184.35,184.4,182.688829368628,55467803,0.0,1.0
2024-02-01,183.985,186.95,183.82,186.86,185.12600138732,64885408,0.0,1.0
2024-02-02,179.86,187.33,179.25,185.85,184.12537385119,102551680,0.0,1.0
2024-02-05,188.15,189.25,185.84,187.68,185.938392060217,69668820,0.0,1.0
2024-02-06,186.86,189.31,186.7695,189.3,187.543358999356,43490759,0.0,1.0
2024-02-07,190.64,191.05,188.61,189.41,187.652338235964,53438955,0.0,1.0
2024-02-08,189.385,189.535,187.35,188.32,186.57245307321,40962046,0.0,1.0
2024-02-09,188.65,189.99,188.0,188.85,187.335307729468,45155216,0.24,1.0
2024-02-12,188.415,188.67,186.79,187.15,185.648942767116,41781934,0.0,1.0
2024-02-13,185.77,186.21,183.5128,185.04,183.555866255021,56529529,0.0,1.0
2024-02-14,185.32,185.53,182.44,184.15,182.67300459826,54630517,0.0,1.0
2024-02-15,183.55,184.49,181.35,183.86,182.385330575271,65434496,0.0,1.0
2024-02-16,183.42,184.85,181.665,182.31,180.847762521362,49752465,0.0,1.0
2024-02-20,181.79,182.43,180.0,181.56,180.103777979148,53665553,0.0,1.0
2024-02-21,181.94,182.8888,180.66,182.32,180.857682315258,41529674,0.0,1.0
2024-02-22,183.48,184.955,182.46,184.37,182.891240063976,52292208,0.0,1.0
2024-02-23,185.01,185.04,182.23,182.52,181.056078193182,45119677,0.0,1.0
2024-02-26,182.24,182.76,180.65,181.16,179.706986223301,40867421,0.0,1.0
2024-02-27,181.1,183.9225,179.56,182.63,181.16519592604,54318851,0.0,1.0
2024-02-28,182.51,183.12,180.13,181.42,179.964900864602,48953939,0.0,1.0
2024-02-29,181.27,182.57,179.53,180.75,179.300274673557,136682597,0.0,1.0
2024-03-01,179.55,180.53,177.38,179.66,178.219017138873,73563082,0.0,1.0
2024-03-04,176.15,176.9,173.79,175.1,173.695591122212,81510101,0.0,1.0
2024-03-05,170.76,172.04,169.62,170.12,168.755533761912,95132355,0.0,1.0
2024-03-06,171.06,171.24,168.68,169.12,167.763554372293,68587707,0.0,1.0
2024-03-07,169.15,170.73,168.49,169.0,167.644516845539,71765061,0.0,1.0
2024-03-08,169.0,173.7,168.94,170.73,169.360641189579,76267041,0.0,1.0
2024-03-11,172.94,174.38,172.05,172.75,171.364439556609,58929918,0.0,1.0
2024-03-12,173.15,174.03,171.01,173.23,171.840589663626,59544927,0.0,1.0
2024-03-13,172.77,173.185,170.76,171.13,169.757432945427,51948951,0.0,1.0
2024-03-14,172.91,174.3078,172.05,173.0,171.612434404013,72571635,0.0,1.0
2024-03-15,171.17,172.62,170.285,172.62,171.235482235958,121752699,0.0,1.0
2024-03-18,175.57,177.71,173.52,173.72,172.326659564539,75604184,0.0,1.0
2024-03-19,174.34,176.605,173.03,176.08,174.667730924039,55215244,0.0,1.0
2024-03-20,175.72,178.67,175.09,178.67,177.236957543151,53423102,0.0,1.0
2024-03-21,177.05,177.49,170.84,171.37,169.995507998935,106181270,0.0,1.0
2024-03-22,171.76,173.05,170.06,172.28,170.898209243488,71160138,0.0,1.0
2024-03-25,170.565,171.94,169.45,170.85,169.479678716333,54288328,0.0,1.0
2024-03-26,170.0,171.42,169.58,169.71,168.348822212168,57388449,0.0,1.0
2024-03-27,170.41,173.6,170.11,173.31,171.919948014795,60273265,0.0,1.0
2024-03-28,171.75,172.23,170.51,171.48,170.104625731793,65672690,0.0,1.0
2024-04-01,171.19,171.25,169.475,170.03,168.666255616846,43772506,0.0,1.0
2024-04-02,169.08,169.34,168.2302,168.84,167.4858001432,49013991,0.0,1.0
2024-04-03,168.79,170.68,168.58,169.65,168.289303448791,45571129,0.0,1.0
2024-04-04,170.29,171.92,168.82,168.82,167.465960555408,53355055,0.0,1.0
2024-04-05,169.59,170.39,168.95,169.58,168.219864891518,41975776,0.0,1.0
2024-04-08,169.03,169.2,168.24,168.45,167.098928181249,37216858,0.0,1.0
2024-04-09,168.7,170.08,168.35,169.67,168.309143036583,42231444,0.0,1.0
2024-04-10,168.8,169.09,167.11,167.78,166.434301990204,49709336,0.0,1.0
2024-04-11,168.34,175.46,168.16,175.04,173.636072358835,91070275,0.0,1.0
2024-04-12,174.26,178.36,174.21,176.55,175.133961237159,101670886,0.0,1.0
2024-04-15,175.36,176.63,172.5,172.69,171.304920793232,73531773,0.0,1.0
2024-04-16,171.75,173.76,168.27,169.38,168.021469013594,73711235,0.0,1.0
2024-04-17,169.61,170.65,168.0,168.0,166.65253745592,50901210,0.0,1.0
2024-04-18,168.03,168.64,166.55,167.04,165.700237241887,43122903,0.0,1.0
2024-04-19,166.21,166.4,164.075,165.0,163.676599287065,68149377,0.0,1.0
2024-04-22,165.515,167.26,164.77,165.84,164.509861974344,48116443,0.0,1.0
2024-04-23,165.35,167.05,164.92,166.9,165.56136012734,49537761,0.0,1.0
2024-04-24,166.54,169.3,166.21,169.02,167.664356433331,48251835,0.0,1.0
2024-04-25,169.525,170.61,168.1511,169.89,168.5273785023,50558329,0.0,1.0
2024-04-26,169.88,171.34,169.18,169.3,167.942110662425,44838354,0.0,1.0
2024-04-29,173.37,176.03,173.1,173.5,172.108424098823,68169419,0.0,1.0
2024-04-30,173.33,174.99,170.0,170.33,168.963849433732,65934776,0.0,1.0
2024-05-01,169.58,172.705,169.11,169.3,167.942110662425,50383147,0.0,1.0
2024-05-02,172.51,173.415,170.89,173.03,171.642193785702,94214915,0.0,1.0
2024-05-03,186.645,187.0,182.66,183.38,181.909180468254,163224109,0.0,1.0
2024-05-06,182.354,184.2,180.42,181.71,180.252574887591,78569667,0.0,1.0
2024-05-07,183.45,184.9,181.32,182.4,180.937040666428,77305771,0.0,1.0
2024-05-08,182.85,183.07,181.45,182.74,181.274313658898,45057087,0.0,1.0
2024-05-09,182.56,184.66,182.11,184.57,183.0896359419,48982972,0.0,1.0
2024-05-10,184.9,185.09,182.13,183.05,181.829822117085,50759496,0.25,1.0
2024-05-13,185.435,187.1,184.62,186.28,185.038291526744,72044809,0.0,1.0
2024-05-14,187.51,188.3,186.29,187.43,186.180625836685,52393619,0.0,1.0
2024-05-15,187.91,190.65,187.37,189.72,188.455361114741,70399988,0.0,1.0
2024-05-16,190.47,191.095,189.6601,189.84,188.574561216648,52845230,0.0,1.0
2024-05-17,189.51,190.81,189.18,189.87,188.604361242124,41282925,0.0,1.0
2024-05-20,189.325,191.9199,189.01,191.04,189.766562235716,44361275,0.0,1.0
2024-05-21,191.09,192.73,190.9201,192.35,191.067830014866,42309401,0.0,1.0
2024-05-22,192.265,192.8231,190.27,190.9,189.627495450158,34648547,0.0,1.0
2024-05-23,190.98,191.0,186.625,186.88,185.634292036278,51005924,0.0,1.0
2024-05-24,188.82,190.58,188.0404,189.98,188.713628002206,36326975,0.0,1.0
2024-05-28,191.51,193.0,189.1,189.99,188.723561344031,52280051,0.0,1.0
2024-05-29,189.61,192.247,189.51,190.29,189.021561598798,53068016,0.0,1.0
2024-05-30,190.76,192.18,190.63,191.29,190.014895781355,49947941,0.0,1.0
2024-05-31,191.44,192.57,189.91,192.25,190.96849659661,75158277,0.0,1.0
2024-06-03,192.9,194.99,192.52,194.03,192.736631441562,50080539,0.0,1.0
2024-06-04,194.635,195.32,193.0342,194.35,193.05449837998,47471445,0.0,1.0
2024-06-05,195.4,196.9,194.87,195.87,194.564366337467,54156785,0.0,1.0
2024-06-06,195.685,196.5,194.17,194.48,193.183631823713,41181753,0.0,1.0
2024-06-07,194.65,196.94,194.14,196.89,195.577567203675,53103912,0.0,1.0
2024-06-10,196.9,197.3,192.15,193.12,191.832697335435,97262077,0.0,1.0
2024-06-11,193.65,207.16,193.63,207.15,205.769175916712,172373296,0.0,1.0
2024-06-12,207.37,220.2,206.9,213.07,211.64971427745,198134293,0.0,1.0
2024-06-13,214.74,216.75,211.6,214.24,212.811915271042,97862729,0.0,1.0
2024-06-14,213.85,215.17,211.3,212.49,211.073580451567,70122748,0.0,1.0
2024-06-17,213.37,218.95,212.72,216.67,215.225717334656,93728300,0.0,1.0
2024-06-18,217.59,218.63,213.0,214.29,212.86158198017,79943254,0.0,1.0
2024-06-20,213.93,214.24,208.85,209.68,208.282311398581,86172451,0.0,1.0
2024-06-21,210.39,211.89,207.11,207.49,206.106909538781,246421353,0.0,1.0
2024-06-24,207.72,212.7,206.59,208.14,206.752576757443,80727006,0.0,1.0
2024-06-25,209.15,211.38,208.61,209.07,207.676377547221,56713868,0.0,1.0
2024-06-26,211.5,214.86,210.64,213.25,211.82851443031,66213186,0.0,1.0
2024-06-27,214.69,215.7395,212.35,214.1,212.672848485484,49772707,0.0,1.0
2024-06-28,215.77,216.07,210.3,210.62,209.216045530185,82542718,0.0,1.0
2024-07-01,212.09,217.51,211.92,216.75,215.30518406926,60402929,0.0,1.0
2024-07-02,216.15,220.38,215.1,220.27,218.801720391861,58046178,0.0,1.0
2024-07-03,220.0,221.55,219.03,221.55,220.073188145535,37369801,0.0,1.0
2024-07-05,221.65,226.45,221.65,226.34,224.831258879983,60412408,0.0,1.0
2024-07-08,227.09,227.85,223.25,227.82,226.301393470168,59085861,0.0,1.0
2024-07-09,227.93,229.4,226.3721,228.68,227.155660867167,48169822,0.0,1.0
2024-07-10,229.3,233.08,229.25,232.98,231.426997852163,62627687,0.0,1.0
2024-07-11,231.39,232.39,225.77,227.57,226.053059924528,64710617,0.0,1.0
2024-07-12,228.92,232.64,228.68,230.54,229.003262446723,53046527,0.0,1.0
2024-07-15,236.48,237.23,233.09,234.4,232.837532391394,62631252,0.0,1.0
2024-07-16,235.0,236.27,232.33,234.82,233.254732748068,43234278,0.0,1.0
2024-07-17,229.45,231.4599,226.64,228.88,227.354327703678,57345884,0.0,1.0
2024-07-18,230.28,230.44,222.27,224.18,222.68565704566,66034585,0.0,1.0
2024-07-19,224.82,226.8,223.275,224.31,222.814790489392,49151453,0.0,1.0
2024-07-22,227.01,227.78,223.09,223.96,222.467123525497,48201835,0.0,1.0
2024-07-23,224.365,226.94,222.68,225.01,223.510124417182,39960260,0.0,1.0
2024-07-24,224.0,224.8,217.13,218.54,217.083252256038,61777576,0.0,1.0
2024-07-25,218.93,220.85,214.62,217.49,216.040251364353,51391199,0.0,1.0
2024-07-26,218.7,219.49,216.01,217.96,216.507118430154,41601345,0.0,1.0
2024-07-29,216.96,219.3,215.75,218.24,216.78525200127,36311778,0.0,1.0
2024-07-30,219.19,220.325,216.12,218.8,217.341519143502,41643840,0.0,1.0
2024-07-31,221.44,223.82,220.63,222.08,220.59965526229,50036262,0.0,1.0
2024-08-01,224.37,224.48,217.02,218.36,216.904452103177,62500996,0.0,1.0
2024-08-02,219.15,225.6,217.71,219.86,218.394453377013,105568560,0.0,1.0
2024-08-05,199.09,213.5,196.0,209.27,207.875044383733,119548589,0.0,1.0
2024-08-06,205.3,209.99,201.07,207.23,205.848642651316,69660488,0.0,1.0
2024-08-07,206.9,213.64,206.39,209.82,208.421378184139,63516417,0.0,1.0
2024-08-08,213.11,214.2,208.83,213.31,211.888114481264,47161149,0.0,1.0
2024-08-09,212.1,216.78,211.97,216.24,214.798583636156,42201646,0.0,1.0
2024-08-12,216.07,219.5099,215.6,217.53,216.328318277294,38028092,0.25,1.0
2024-08-13,219.01,221.89,219.01,221.27,220.047657726368,44155331,0.0,1.0
2024-08-14,220.57,223.03,219.7,221.72,220.495171831203,41960574,0.0,1.0
2024-08-15,224.6,225.35,222.76,224.72,223.478599196771,46414013,0.0,1.0
2024-08-16,223.92,226.8271,223.6501,226.05,224.801251995506,44340240,0.0,1.0
2024-08-19,225.72,225.99,223.04,225.89,224.642135869342,40687813,0.0,1.0
2024-08-20,225.77,227.17,225.45,226.51,225.258710858226,30299033,0.0,1.0
2024-08-21,226.52,227.98,225.05,226.4,225.149318521488,34765480,0.0,1.0
2024-08-22,227.79,228.34,223.9,224.53,223.289648796951,43695321,0.0,1.0
2024-08-23,225.6589,228.22,224.33,226.84,225.586887868438,38677250,0.0,1.0
2024-08-26,226.76,227.28,223.8905,227.18,225.925009636536,30602208,0.0,1.0
2024-08-27,225.995,228.85,224.89,228.03,226.77031405678,35934559,0.0,1.0
2024-08-28,227.92,229.86,225.68,226.49,225.238821342456,38052167,0.0,1.0
2024-08-29,230.1,232.92,228.88,229.79,228.52059144458,51906297,0.0,1.0
2024-08-30,230.19,230.4,227.48,229.0,227.734955571647,52990770,0.0,1.0
2024-09-03,228.55,229.0,221.17,222.77,221.539371409152,50190574,0.0,1.0
2024-09-04,221.66,221.78,217.48,220.85,219.629977895189,43262758,0.0,1.0
2024-09-05,221.625,225.48,221.52,222.38,221.151525851628,36615398,0.0,1.0
2024-09-06,223.95,225.24,219.77,220.82,219.600143621533,48423011,0.0,1.0
2024-09-09,220.82,221.27,216.71,220.91,219.6896464425,67179965,0.0,1.0
2024-09-10,218.92,221.48,216.73,220.11,218.894065811682,51591033,0.0,1.0
2024-09-11,221.455,223.09,217.89,222.66,221.429979072414,44587072,0.0,1.0
2024-09-12,222.5,223.55,219.82,222.77,221.539371409152,37498225,0.0,1.0
2024-09-13,223.58,224.04,221.91,222.5,221.270862946251,36766619,0.0,1.0
2024-09-16,216.54,217.22,213.92,216.32,215.125002573182,59357427,0.0,1.0
2024-09-17,215.75,216.9,214.5,216.79,215.592406193787,45519339,0.0,1.0
2024-09-18,217.55,222.71,217.54,220.69,219.470861769025,59894928,0.0,1.0
2024-09-19,224.99,229.82,224.63,228.87,227.605673719139,66781315,0.0,1.0
2024-09-20,229.97,233.09,227.62,228.2,226.939374940829,318679888,0.0,1.0
2024-09-23,227.34,229.45,225.81,226.47,225.218931826685,54146023,0.0,1.0
2024-09-24,228.645,229.35,225.73,227.37,226.113960036355,43556068,0.0,1.0
2024-09-25,224.93,227.29,224.02,226.37,225.119484247833,42308715,0.0,1.0
2024-09-26,227.3,228.5,225.41,227.52,226.263131404634,36636707,0.0,1.0
2024-09-27,228.46,229.52,227.3,227.79,226.531639867535,34025967,0.0,1.0
2024-09-30,230.04,233.0,229.65,233.0,231.712858725737,54793391,0.0,1.0
2024-10-01,229.52,229.65,223.74,226.21,224.960368121669,63285048,0.0,1.0
2024-10-02,225.89,227.37,223.02,226.78,225.527219321127,32880605,0.0,1.0
2024-10-03,225.14,226.805,223.32,225.67,224.423351195867,34044158,0.0,1.0
2024-10-04,227.9,228.0,224.13,226.8,225.547108836897,37345098,0.0,1.0
2024-10-07,224.5,225.69,221.33,221.69,220.465337557548,39505354,0.0,1.0
2024-10-08,224.3,225.98,223.25,225.77,224.522798774719,31855693,0.0,1.0
2024-10-09,225.23,229.75,224.83,229.54,228.271972497449,33591091,0.0,1.0
2024-10-10,227.78,229.5,227.17,229.04,227.774734603188,28183544,0.0,1.0
2024-10-11,229.3,229.41,227.34,227.55,226.292965678289,31759188,0.0,1.0
2024-10-14,228.7,231.73,228.6,231.3,230.022249885249,39882085,0.0,1.0
2024-10-15,233.61,237.49,232.37,233.85,232.558163145981,64751367,0.0,1.0
2024-10-16,231.6,232.12,229.84,231.78,230.499598263739,34082240,0.0,1.0
2024-10-17,233.43,233.85,230.52,232.15,230.867554305493,32993810,0.0,1.0
2024-10-18,236.18,236.18,234.01,235.0,233.701810302782,46431472,0.0,1.0
2024-10-21,234.45,236.85,234.45,236.48,235.173634469795,36254470,0.0,1.0
2024-10-22,233.885,236.22,232.6,235.86,234.557059480911,38846578,0.0,1.0
2024-10-23,234.08,235.144,227.76,230.76,229.485232959446,52286979,0.0,1.0
2024-10-24,229.98,230.82,228.41,230.57,229.296282559627,31109503,0.0,1.0
2024-10-25,229.74,233.22,229.57,231.41,230.131642221986,38802304,0.0,1.0
2024-10-28,233.32,234.73,232.55,233.4,232.110649041146,36087134,0.0,1.0
2024-10-29,233.1,234.325,232.32,233.67,232.379157504047,35417247,0.0,1.0
2024-10-30,232.61,233.47,229.55,230.1,228.828878939022,47070907,0.0,1.0
2024-10-31,229.34,229.83,225.37,225.91,224.662025385112,64370086,0.0,1.0
2024-11-01,220.965,225.35,220.27,222.91,221.678598019545,65276741,0.0,1.0
2024-11-04,220.99,222.79,219.71,222.01,220.783569809875,44944468,0.0,1.0
2024-11-05,221.795,223.95,221.14,223.45,222.215614945347,28111338,0.0,1.0
2024-11-06,222.61,226.065,221.19,222.72,221.489647619726,54561121,0.0,1.0
2024-11-07,224.625,227.875,224.57,227.48,226.223352373093,42137691,0.0,1.0
2024-11-08,227.17,228.66,226.405,226.96,225.954843910192,38328824,0.25,1.0
2024-11-11,225.0,225.7,221.5,224.23,223.236934481769,42005602,0.0,1.0
2024-11-12,224.55,225.59,223.355,224.23,223.236934481769,40398299,0.0,1.0
2024-11-13,224.01,226.65,222.76,225.12,224.122992866859,48566217,0.0,1.0
2024-11-14,225.02,228.87,225.0,228.22,227.209263646387,44923941,0.0,1.0
2024-11-15,226.4,226.92,224.27,225.0,224.003524320555,47923696,0.0,1.0
2024-11-18,225.25,229.74,225.17,228.02,227.010149402546,44686020,0.0,1.0
2024-11-19,226.98,230.16,226.66,228.28,227.268997919539,36211774,0.0,1.0
2024-11-20,228.06,229.93,225.89,229.0,227.985809197365,35169566,0.0,1.0
2024-11-21,228.88,230.155,225.7103,228.52,227.507935012147,42108327,0.0,1.0
2024-11-22,228.06,230.7199,228.06,229.87,228.851956158071,38168252,0.0,1.0
2024-11-25,231.46,233.245,229.74,232.87,231.838669815678,90152832,0.0,1.0
2024-11-26,233.33,235.57,233.33,235.06,234.018970785732,45986189,0.0,1.0
2024-11-27,234.465,235.69,233.8101,234.93,233.889546527235,33498439,0.0,1.0
2024-11-29,234.81,237.81,233.97,237.33,236.278917453321,28481377,0.0,1.0
2024-12-02,237.27,240.79,237.16,239.59,238.528908408719,48137103,0.0,1.0
2024-12-03,239.81,242.76,238.9,242.65,241.575356339478,38861017,0.0,1.0
2024-12-04,242.87,244.11,241.25,243.01,241.933761978391,44383935,0.0,1.0
2024-12-05,243.99,244.54,242.13,243.04,241.963629114967,40033878,0.0,1.0
2024-12-06,242.905,244.63,242.08,242.84,241.764514871127,36870619,0.0,1.0
2024-12-09,241.83,247.24,241.75,246.75,245.657198338208,44649232,0.0,1.0
2024-12-10,246.89,248.21,245.34,247.77,246.672680981795,36914806,0.0,1.0
2024-12-11,247.96,250.8,246.2601,246.49,245.398349821216,45205814,0.0,1.0
2024-12-12,246.89,248.74,245.68,247.96,246.861839513443,32777532,0.0,1.0
2024-12-13,247.815,249.2902,246.24,248.13,247.031086620708,33155290,0.0,1.0
2024-12-16,247.99,251.38,247.65,251.04,249.928198868587,51694753,0.0,1.0
2024-12-17,250.08,253.83,249.78,253.48,252.357392643441,51356360,0.0,1.0
2024-12-18,252.16,254.28,247.74,248.05,246.951440923172,56774101,0.0,1.0
2024-12-19,247.5,252.0,247.0949,249.79,248.683734844584,60882264,0.0,1.0
2024-12-20,248.04,255.0,245.69,254.49,253.362919574836,147495267,0.0,1.0
2024-12-23,254.77,255.65,253.45,255.27,254.139465125813,40858774,0.0,1.0
2024-12-24,255.49,258.21,255.29,258.2,257.056488798077,23234705,0.0,1.0
2024-12-26,258.19,260.1,257.63,259.02,257.872857197823,27262983,0.0,1.0
2024-12-27,257.83,258.7,253.06,255.59,254.458047915958,42355321,0.0,1.0
2024-12-30,252.23,253.5,250.75,252.2,251.083061482862,35557542,0.0,1.0
2024-12-31,252.44,253.28,249.43,250.42,249.310944712681,39480718,0.0,1.0
